Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
        2.3225, 2.1881, 2.3535, 2.3282, 2.3826, 2.3331, 2.2147, 2.4585, 2.5088,
        2.5300, 2.4349, 2.5082, 2.6059, 2.6960, 2.5066, 2.5338, 2.5086, 2.5764,
        2.4224, 2.5083, 2.7144, 2.4810, 2.4990, 2.3183, 2.4506, 2.4467, 2.6647,
        2.5565, 2.4109, 2.4673, 2.4309, 2.5846, 2.4786, 2.3444, 2.4818, 2.4820,
        2.5105, 2.4415, 2.3657, 3.0929, 3.1475, 3.0651, 2.9845, 3.1159, 3.1751,
        3.1785, 3.1467, 3.0648, 3.1795, 3.0579, 3.1652, 3.1164, 3.2659, 2.9585,
        2.9967, 3.0034, 3.0756, 3.0669, 3.1783, 3.0627, 3.0008, 2.9465, 3.0259,
        3.1686, 3.1933, 2.8826, 3.0891, 2.9943, 3.0300, 2.9248, 3.0313, 3.0268,
        3.1189, 3.0037, 3.0695, 3.0497, 3.2380, 3.1173, 3.1509, 2.9841, 3.2028,
        3.0827, 3.1120, 3.1109, 3.1088, 3.2004, 3.1136, 2.9391, 3.1505, 3.0641,
        3.1607, 3.0545, 2.9781, 3.1651, 3.0587, 3.2473, 3.2366, 2.8679, 3.1399,
        3.0878, 3.1354, 3.0677, 3.3134, 2.9914, 2.9431, 3.1849, 2.8543, 2.9106,
        3.1486, 3.0521, 3.0738, 3.0137, 3.1207, 3.1119, 3.0084, 3.0696, 3.1276,
        2.9988, 2.9916, 2.7902, 2.9859, 2.9167, 2.9888, 2.8814, 2.8806, 3.0344,
        2.7864, 2.9167, 3.0199, 2.8424, 3.0123, 2.8989, 3.1072, 3.0877, 3.1553,
        3.0922, 3.0665, 3.0384, 3.0037, 3.0593, 3.2144, 3.1351, 3.0850, 3.0274,
        3.0382, 3.1918, 3.0119, 3.1202, 3.0346, 3.0574, 2.9613, 2.9263, 3.0658,
        3.0108, 3.1406, 3.0930, 3.0672, 2.9686, 3.0066, 3.0391, 3.0548, 2.9631,
        3.0729, 3.1055, 3.0993, 2.9501, 3.1073, 3.5194, 3.4155, 3.3737, 3.4912,
        3.4112, 3.5780, 3.6360, 3.6170, 3.3696, 3.4804, 3.5041, 3.5827, 3.5262,
        3.4203, 3.5219, 3.4568, 3.3468, 3.4552, 3.4662, 3.4321, 3.3570, 3.5203,
        3.3949, 3.4641, 3.5730, 3.4583, 3.5373, 3.4542, 3.4991, 3.5315, 3.3862,
        3.3828, 3.6613, 3.8089, 3.6038, 3.7101, 3.7327, 3.9302, 3.6950, 3.9175,
        3.7780, 3.8230, 3.8385, 3.7544, 3.9588, 3.7839, 3.6616, 3.6418, 3.6530,
        3.7624, 3.5498, 3.7916, 3.7859, 3.7059, 3.6521, 3.6784, 3.7178, 3.8299,
        3.5419, 3.7464, 3.7362, 3.7467, 3.7747, 3.6827, 2.9401, 2.8904, 2.8877,
        2.8293, 2.8565, 2.9512, 2.8243, 2.8396, 2.9361, 2.8540, 2.9088, 2.9219,
        2.8652, 2.8212, 2.8422, 2.8431, 2.7227, 2.8363, 2.9387, 2.8193, 2.7333,
        2.7474, 2.8397, 2.8292, 2.7833, 2.8152, 2.8079, 2.7918, 2.8558, 2.9262,
        2.8421, 3.0127, 2.9538, 2.9079, 2.9417, 2.8649, 2.8817, 2.9919, 2.9379,
        2.9477, 2.8985, 2.9219, 2.9515, 2.8517, 3.0108, 2.8992, 2.8725, 2.8368,
        2.7345, 2.8701, 2.8598, 2.7997, 2.8973, 2.8866, 2.8726, 2.9008, 2.7725,
        2.8707, 2.7428, 2.8654, 2.9020, 2.9762, 2.8844, 3.0272, 3.3594, 3.4201,
        3.4236, 3.3678, 3.3236, 3.5013, 3.3770, 3.4393, 3.4286, 3.4149, 3.4626,
        3.4093, 3.3973, 3.2867, 3.2583, 3.3458, 3.1411, 3.3705, 3.4014, 3.2892,
        3.2845, 3.3200, 3.2910, 3.2712, 3.2058, 3.3287, 3.2381, 3.3165, 3.3784,
        3.4364, 3.4558, 3.5773, 3.5678, 3.5829, 3.5826, 3.7056, 3.5247, 3.6721,
        3.5865, 3.6936, 3.5778, 3.6507, 3.6910, 3.5494, 3.6411, 3.5608, 3.5284,
        3.6394, 3.3347, 3.5781, 3.4693, 3.5481, 3.5087, 3.6219, 3.5665, 3.5838,
        3.4506, 3.5757, 3.3639, 3.6318, 3.5351, 3.6320, 3.4972, 3.6907],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([ 6.9059,  6.7613,  9.1549,  7.0202,  6.9956,  7.7103,  6.9466,  7.2405,
         7.3723,  7.4806,  6.8938,  7.2677,  7.2629,  7.3511,  7.6988,  7.1665,
         5.7327,  6.6385,  6.8105,  7.9892,  7.4489,  6.1239,  6.7009,  7.5625,
         7.9661,  7.6203,  6.4947,  6.8847,  7.1858,  7.4547,  7.1349,  7.9515,
         7.7799,  7.9475,  8.1566,  7.4662,  8.0446,  8.6140,  8.3982,  8.2809,
         8.5031,  8.4395,  8.0260,  8.1415,  7.8911,  8.3620,  8.3497,  8.6152,
         6.7023,  8.0856,  7.9161,  9.0749,  7.1812,  7.1379,  8.3081,  8.0899,
         9.3841,  8.3470,  7.1290,  7.5051,  8.2469,  8.2974,  8.3001,  9.2571,
        11.8678, 11.9356, 13.1186, 12.3519, 13.1969, 13.3301, 11.6698, 11.2336,
        12.8428, 12.6727, 11.6858, 13.1857, 12.1302, 14.6145, 12.1929, 12.4558,
        10.9682, 11.8273, 12.0579, 13.5585, 12.6409, 10.8199, 11.5719, 12.7482,
        13.1981, 12.9374, 10.3585, 12.1577, 12.0246, 13.9508, 12.0028, 13.5346,
        11.4994, 12.0159, 11.7434, 12.1597, 11.9090, 12.8889, 11.7200, 12.1983,
        11.8670, 12.1230, 11.5679, 12.2709, 12.1715, 13.9642, 11.9332, 12.2279,
        10.4051, 11.6602, 11.2357, 11.9971, 11.3988, 10.9818, 11.9874, 12.4692,
        13.1730, 12.2167, 10.0498, 12.2518, 11.6349, 12.0254, 10.7683, 13.3882,
         5.1033,  5.4783,  5.7751,  5.4082,  5.1944,  5.8762,  5.7301,  5.7022,
         5.6062,  5.3778,  5.5888,  5.3256,  5.4107,  6.2737,  5.3308,  5.4817,
         4.5637,  5.4408,  5.2907,  5.8052,  5.2153,  4.6921,  5.6472,  5.4566,
         5.4227,  5.3938,  4.7879,  5.5389,  5.4206,  5.6767,  5.4434,  4.9049,
         6.0441,  6.2939,  6.4010,  5.9290,  6.2909,  6.7908,  7.2685,  6.2829,
         6.4203,  6.2931,  6.6380,  5.8678,  6.2913,  7.3679,  6.1552,  6.2452,
         5.3745,  6.0057,  5.9864,  7.1005,  6.5358,  5.8126,  6.0878,  5.9092,
         6.6802,  6.1436,  5.4961,  6.1592,  6.1604,  6.3025,  5.9608,  5.5963,
         9.5663,  9.9067,  9.3950,  8.9070,  9.7085, 10.0811, 10.1026,  9.9018,
         9.3931, 10.1094,  9.3506, 10.0182,  9.7119, 10.6663,  8.7526,  8.9801,
         9.0203,  9.4594,  9.4058, 10.1018,  9.3801,  9.0049,  8.6817,  9.1559,
        10.0401, 10.1970,  8.3094,  9.5424,  8.9657,  9.1809,  8.5546,  9.1890,
         9.1614,  9.7275,  9.0225,  9.4219,  9.3006, 10.4845,  9.7174,  9.9282,
         8.9047, 10.2582,  9.5030,  9.6845,  9.6780,  9.6649, 10.2428,  9.6945,
         8.6383,  9.9255,  9.3884,  9.9899,  9.3302,  8.8692, 10.0177,  9.3558,
        10.5452, 10.4759,  8.2248,  9.8590,  9.5347,  9.8309,  9.4108, 10.9789,
         8.9485,  8.6617, 10.1434,  8.1471,  8.4718,  9.9139,  9.3152,  9.4481,
         9.0821,  9.7388,  9.6840,  9.0505,  9.4222,  9.7817,  8.9928,  8.9495,
         7.7854,  8.9154,  8.5069,  8.9326,  8.3023,  8.2980,  9.2077,  7.7640,
         8.5072,  9.1200,  8.0795,  9.0737,  8.4035,  9.6546,  9.5338,  9.9561,
         9.5615,  9.4035,  9.2319,  9.0220,  9.3592, 10.3325,  9.8291,  9.5169,
         9.1653,  9.2309, 10.1875,  9.0718,  9.7354,  9.2091,  9.3476,  8.7695,
         8.5630,  9.3989,  9.0652,  9.8631,  9.5667,  9.4077,  8.8127,  9.0397,
         9.2364,  9.3320,  8.7801,  9.4424,  9.6439,  9.6055,  8.7030,  9.6552,
        12.3860, 11.6658, 11.3820, 12.1886, 11.6364, 12.8020, 13.2208, 13.0827,
        11.3543, 12.1132, 12.2788, 12.8360, 12.4338, 11.6986, 12.4035, 11.9494,
        11.2014, 11.9383, 12.0145, 11.7794, 11.2692, 12.3925, 11.5255, 11.9998,
        12.7664, 11.9601, 12.5122, 11.9313, 12.2439, 12.4715, 11.4664, 11.4436,
        13.4049, 14.5080, 12.9873, 13.7650, 13.9333, 15.4463, 13.6530, 15.3470,
        14.2731, 14.6150, 14.7339, 14.0953, 15.6724, 14.3179, 13.4072, 13.2630,
        13.3447, 14.1554, 12.6009, 14.3765, 14.3333, 13.7335, 13.3375, 13.5306,
        13.8217, 14.6685, 12.5449, 14.0354, 13.9593, 14.0379, 14.2482, 13.5621,
         8.6442,  8.3544,  8.3386,  8.0051,  8.1598,  8.7095,  7.9769,  8.0632,
         8.6207,  8.1456,  8.4611,  8.5374,  8.2095,  7.9590,  8.0783,  8.0831,
         7.4133,  8.0449,  8.6361,  7.9486,  7.4709,  7.5480,  8.0638,  8.0041,
         7.7465,  7.9251,  7.8845,  7.7939,  8.1554,  8.5626,  8.0777,  9.0762,
         8.7248,  8.4559,  8.6538,  8.2076,  8.3044,  8.9515,  8.6315,  8.6887,
         8.4011,  8.5375,  8.7111,  8.1323,  9.0648,  8.4053,  8.2514,  8.0476,
         7.4777,  8.2374,  8.1782,  7.8383,  8.3944,  8.3326,  8.2518,  8.4147,
         7.6865,  8.2410,  7.5228,  8.2103,  8.4214,  8.8577,  8.3197,  9.1637,
        11.2855, 11.6972, 11.7209, 11.3424, 11.0463, 12.2590, 11.4039, 11.8287,
        11.7550, 11.6615, 11.9897, 11.6233, 11.5416, 10.8027, 10.6165, 11.1946,
         9.8665, 11.3602, 11.5698, 10.8191, 10.7878, 11.0222, 10.8309, 10.7010,
        10.2770, 11.0804, 10.4850, 10.9990, 11.4133, 11.8087, 11.9428, 12.7968,
        12.7291, 12.8371, 12.8347, 13.7318, 12.4233, 13.4845, 12.8629, 13.6426,
        12.8005, 13.3280, 13.6232, 12.5983, 13.2574, 12.6791, 12.4495, 13.2455,
        11.1200, 12.8030, 12.0357, 12.5892, 12.3113, 13.1183, 12.7198, 12.8435,
        11.9069, 12.7853, 11.3160, 13.1897, 12.4969, 13.1917, 12.2305, 13.6213],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 4974.1123046875
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([3.5232, 3.5266, 3.0536, 3.3831, 3.5212, 3.3583, 3.5587, 3.5849, 3.3350,
        3.3946, 3.3997, 3.5191, 3.4616, 3.6873, 3.2577, 3.4503, 3.9945, 3.5295,
        3.4106, 3.4500, 3.3545, 3.7317, 3.4143, 3.2960, 3.3071, 3.2599, 3.5828,
        3.4524, 3.3697, 3.5141, 3.2592, 3.2655, 2.9868, 2.8923, 2.7790, 2.7901,
        2.8331, 2.8996, 2.8984, 2.8896, 2.9147, 2.8722, 2.9084, 2.9669, 2.8962,
        2.8847, 2.8322, 2.8422, 3.1280, 2.8842, 2.9525, 2.8024, 2.8232, 3.0054,
        2.8725, 2.8288, 2.7635, 2.7984, 2.8749, 2.8926, 2.9340, 2.8921, 2.8799,
        2.7465, 3.5057, 3.4660, 3.3513, 3.4220, 3.3621, 3.4166, 3.5656, 3.5308,
        3.3343, 3.4237, 3.5140, 3.4051, 3.3540, 3.2086, 3.3553, 3.3198, 3.4707,
        3.5340, 3.3859, 3.3251, 3.3771, 3.6976, 3.4093, 3.2758, 3.3171, 3.4180,
        3.4501, 3.2869, 3.4692, 3.3529, 3.3252, 3.3341, 3.4870, 3.2734, 3.3448,
        3.1593, 3.3059, 3.3289, 3.4130, 3.3454, 3.2912, 3.2568, 3.3456, 3.3130,
        3.3117, 3.0056, 3.1072, 3.2247, 3.4975, 3.3851, 3.2570, 3.3470, 3.1834,
        3.5791, 3.1860, 3.2677, 3.1554, 3.2092, 3.7064, 3.1976, 3.2875, 3.3348,
        3.2212, 3.1115, 3.4843, 3.3619, 3.2935, 3.3709, 3.6124, 3.3356, 3.4834,
        3.4601, 3.4116, 3.4849, 3.3579, 3.4518, 3.4362, 3.2544, 3.4084, 3.2172,
        3.7406, 3.4850, 3.4202, 3.3875, 3.4373, 3.6950, 3.3982, 3.3761, 3.3377,
        3.3908, 3.1610, 3.4402, 3.4631, 3.4171, 3.3119, 3.8289, 2.5551, 2.5541,
        2.6513, 2.6323, 2.5179, 2.4724, 2.4288, 2.5349, 2.5659, 2.6059, 2.6267,
        2.6811, 2.4517, 2.4997, 2.5567, 2.5713, 2.5930, 2.6150, 2.6078, 2.5056,
        2.5508, 2.6562, 2.5173, 2.5850, 2.5072, 2.5265, 2.5528, 2.5121, 2.6424,
        2.5630, 2.5056, 2.9181, 3.6461, 3.4584, 3.4805, 3.4078, 3.4671, 3.3656,
        3.2827, 3.5482, 3.4995, 3.5202, 3.5104, 3.4417, 3.3481, 3.4402, 3.4479,
        3.4807, 3.4614, 3.4735, 3.4438, 3.3705, 3.4736, 3.5401, 3.5534, 3.3681,
        3.3667, 3.4356, 3.2569, 3.3620, 3.6252, 3.6646, 3.4023, 3.5594, 3.5011,
        3.2810, 3.3887, 3.2801, 3.4413, 3.1741, 3.3413, 3.3636, 3.3359, 3.2546,
        3.3785, 3.4033, 3.2113, 3.3379, 3.1769, 3.2680, 3.4174, 3.3451, 3.2416,
        3.2694, 3.3464, 3.5788, 3.4513, 3.3946, 3.1371, 3.2429, 3.9061, 3.1547,
        3.3955, 3.2582, 3.1354, 2.9569, 2.5115, 2.7697, 2.5388, 2.7134, 2.8908,
        2.5305, 2.6187, 2.7493, 2.5636, 2.7196, 2.6126, 2.5797, 2.5422, 2.6855,
        2.6319, 2.7034, 2.7542, 2.7781, 2.7036, 2.8565, 2.5524, 2.7840, 2.7110,
        2.6324, 2.8117, 2.6324, 2.5006, 2.6438, 2.5593, 2.7064, 2.7208, 2.4226,
        2.1605, 2.1328, 2.2211, 2.2079, 2.1477, 2.1186, 2.1309, 2.1845, 2.1859,
        2.1578, 2.1464, 2.2400, 2.1484, 2.2669, 2.1663, 2.1863, 2.3142, 2.1853,
        2.1902, 2.2043, 2.1763, 2.1983, 2.2205, 2.1677, 2.1585, 2.1261, 2.1747,
        2.1415, 2.2239, 2.1765, 2.2173, 2.1588, 2.8247, 2.7679, 2.9272, 2.6559,
        2.8981, 2.5800, 2.5254, 2.5906, 2.6727, 2.6599, 2.7054, 2.7774, 2.7015,
        2.7749, 2.7011, 2.8801, 2.7208, 2.6358, 2.6659, 2.6252, 2.6676, 2.7002,
        2.6858, 2.5921, 2.6704, 2.7466, 2.4940, 2.6816, 2.6384, 2.8129, 2.6794,
        3.0424, 2.6970, 2.5986, 2.7702, 2.5980, 2.6839, 2.4366, 2.6019, 2.5649,
        2.4853, 2.5782, 2.6648, 2.5970, 2.5358, 2.7348, 2.6678, 2.5593, 2.7584,
        2.5868, 2.6378, 2.5735, 2.5996, 2.6782, 2.6743, 2.5883, 2.3994, 2.5569,
        3.0854, 2.5402, 2.5717, 2.6414, 2.5991, 2.5856, 2.7933, 2.8210, 2.8579,
        2.8602, 3.1965, 2.8304, 2.9181, 2.9982, 2.8547, 3.1635, 2.8045, 2.9723,
        2.9101, 3.1738, 2.9705, 3.0086, 3.0310, 2.9581, 2.8531, 3.2348, 2.7097,
        3.0583, 2.8613, 2.8924, 3.3053, 2.8907, 2.8142, 2.9525, 2.9652, 2.9255,
        2.8548, 2.8593, 2.3868, 2.5238, 2.4933, 2.4889, 2.6448, 2.4746, 2.4951,
        2.4805, 2.5560, 2.4980, 2.4546, 2.5597, 2.4216, 2.5438, 2.4849, 2.5681,
        2.5092, 2.5949, 2.4773, 2.6572, 2.5197, 2.5563, 2.5196, 2.3658, 2.7953,
        2.4433, 2.4734, 2.5794, 2.5655, 2.5719, 2.4446, 2.4149, 3.0417, 2.9949,
        3.0243, 3.0622, 3.2790, 2.9250, 2.9708, 3.0539, 2.9469, 3.0825, 2.9762,
        3.1231, 2.9647, 3.2625, 2.9931, 3.1755, 3.1874, 2.9463, 3.1054, 3.2696,
        3.1866, 3.0167, 3.1152, 2.8966, 3.4588, 3.0193, 3.0092, 3.0776, 2.9907,
        3.1303, 3.1101, 2.8326, 2.9073, 2.8548, 2.8981, 2.8901, 2.9857, 2.7032,
        2.9753, 2.8607, 2.9339, 2.8488, 2.7981, 2.9855, 2.8679, 3.1141, 2.9827,
        2.8225, 3.0290, 2.9503, 2.7488, 3.0140, 2.8973, 2.9234, 2.7638, 2.8224,
        3.1995, 2.8390, 3.3697, 2.9470, 2.8549, 2.9520, 2.5804, 2.7022],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([12.4129, 12.4372,  9.3245, 11.4452, 12.3990, 11.2783, 12.6643, 12.8518,
        11.1225, 11.5231, 11.5578, 12.3843, 11.9825, 13.5961, 10.6125, 11.9049,
        15.9563, 12.4575, 11.6324, 11.9025, 11.2527, 13.9256, 11.6578, 10.8636,
        10.9366, 10.6270, 12.8364, 11.9191, 11.3551, 12.3492, 10.6227, 10.6635,
         8.9210,  8.3652,  7.7229,  7.7847,  8.0265,  8.4075,  8.4005,  8.3498,
         8.4953,  8.2496,  8.4588,  8.8027,  8.3878,  8.3216,  8.0211,  8.0783,
         9.7842,  8.3188,  8.7170,  7.8535,  7.9707,  9.0325,  8.2515,  8.0020,
         7.6368,  7.8312,  8.2650,  8.3669,  8.6086,  8.3642,  8.2939,  7.5434,
        12.2896, 12.0134, 11.2312, 11.7101, 11.3037, 11.6734, 12.7133, 12.4663,
        11.1173, 11.7218, 12.3480, 11.5950, 11.2493, 10.2953, 11.2582, 11.0213,
        12.0457, 12.4892, 11.4645, 11.0565, 11.4049, 13.6722, 11.6236, 10.7308,
        11.0034, 11.6829, 11.9029, 10.8036, 12.0354, 11.2422, 11.0566, 11.1164,
        12.1593, 10.7150, 11.1878,  9.9809, 10.9289, 11.0818, 11.6483, 11.1917,
        10.8321, 10.6066, 11.1931, 10.9762, 10.9673,  9.0338,  9.6546, 10.3990,
        12.2324, 11.4591, 10.6080, 11.2025, 10.1337, 12.8101, 10.1508, 10.6777,
         9.9564, 10.2990, 13.7377, 10.2245, 10.8075, 11.1212, 10.3761,  9.6814,
        12.1402, 11.3022, 10.8471, 11.3630, 13.0494, 11.1261, 12.1340, 11.9721,
        11.6388, 12.1443, 11.2754, 11.9146, 11.8074, 10.5913, 11.6174, 10.3501,
        13.9923, 12.1452, 11.6979, 11.4754, 11.8149, 13.6529, 11.5478, 11.3982,
        11.1400, 11.4976,  9.9919, 11.8350, 11.9933, 11.6769, 10.9685, 14.6603,
         6.5286,  6.5233,  7.0295,  6.9289,  6.3398,  6.1127,  5.8989,  6.4255,
         6.5841,  6.7905,  6.8993,  7.1883,  6.0108,  6.2484,  6.5365,  6.6115,
         6.7237,  6.8381,  6.8007,  6.2782,  6.5063,  7.0552,  6.3366,  6.6824,
         6.2860,  6.3834,  6.5170,  6.3105,  6.9822,  6.5690,  6.2779,  8.5155,
        13.2940, 11.9606, 12.1140, 11.6134, 12.0206, 11.3274, 10.7762, 12.5897,
        12.2466, 12.3916, 12.3228, 11.8452, 11.2094, 11.8349, 11.8881, 12.1150,
        11.9811, 12.0655, 11.8598, 11.3603, 12.0657, 12.5325, 12.6264, 11.3440,
        11.3344, 11.8033, 10.6076, 11.3032, 13.1418, 13.4296, 11.5755, 12.6697,
        12.2580, 10.7648, 11.4835, 10.7590, 11.8428, 10.0748, 11.1640, 11.3139,
        11.1284, 10.5922, 11.4144, 11.5827, 10.3127, 11.1415, 10.0926, 10.6798,
        11.6784, 11.1899, 10.5082, 10.6890, 11.1985, 12.8077, 11.9117, 11.5235,
         9.8414, 10.5166, 15.2576,  9.9522, 11.5293, 10.6157,  9.8304,  8.7434,
         6.3078,  7.6712,  6.4456,  7.3626,  8.3568,  6.4034,  6.8578,  7.5584,
         6.5723,  7.3961,  6.8255,  6.6551,  6.4630,  7.2119,  6.9268,  7.3083,
         7.5854,  7.7178,  7.3095,  8.1597,  6.5149,  7.7508,  7.3496,  6.9296,
         7.9056,  6.9293,  6.2529,  6.9899,  6.5503,  7.3247,  7.4026,  5.8691,
         4.6677,  4.5486,  4.9332,  4.8749,  4.6128,  4.4883,  4.5408,  4.7721,
         4.7780,  4.6562,  4.6071,  5.0178,  4.6156,  5.1389,  4.6929,  4.7800,
         5.3557,  4.7756,  4.7972,  4.8590,  4.7361,  4.8324,  4.9307,  4.6989,
         4.6591,  4.5204,  4.7295,  4.5861,  4.9459,  4.7370,  4.9163,  4.6603,
         7.9788,  7.6612,  8.5682,  7.0539,  8.3988,  6.6562,  6.3775,  6.7111,
         7.1433,  7.0749,  7.3192,  7.7140,  7.2981,  7.7000,  7.2958,  8.2953,
         7.4025,  6.9477,  7.1068,  6.8918,  7.1161,  7.2913,  7.2134,  6.7189,
         7.1310,  7.5439,  6.2198,  7.1912,  6.9612,  7.9126,  7.1790,  9.2561,
         7.2738,  6.7528,  7.6740,  6.7497,  7.2035,  5.9370,  6.7700,  6.5788,
         6.1770,  6.6471,  7.1013,  6.7444,  6.4301,  7.4789,  7.1170,  6.5502,
         7.6090,  6.6915,  6.9580,  6.6231,  6.7577,  7.1727,  7.1521,  6.6995,
         5.7571,  6.5377,  9.5197,  6.4527,  6.6135,  6.9769,  6.7554,  6.6851,
         7.8023,  7.9579,  8.1675,  8.1807, 10.2176,  8.0113,  8.5150,  8.9890,
         8.1491, 10.0077,  7.8650,  8.8347,  8.4689, 10.0729,  8.8240,  9.0515,
         9.1868,  8.7501,  8.1402, 10.4638,  7.3427,  9.3534,  8.1870,  8.3662,
        10.9251,  8.3562,  7.9199,  8.7173,  8.7926,  8.5585,  8.1497,  8.1756,
         5.6970,  6.3694,  6.2167,  6.1945,  6.9948,  6.1238,  6.2256,  6.1527,
         6.5333,  6.2398,  6.0250,  6.5521,  5.8643,  6.4709,  6.1748,  6.5954,
         6.2963,  6.7333,  6.1370,  7.0609,  6.3490,  6.5348,  6.3483,  5.5970,
         7.8137,  5.9699,  6.1178,  6.6535,  6.5818,  6.6146,  5.9758,  5.8317,
         9.2519,  8.9695,  9.1466,  9.3772, 10.7518,  8.5554,  8.8257,  9.3264,
         8.6845,  9.5017,  8.8575,  9.7540,  8.7897, 10.6441,  8.9585, 10.0837,
        10.1598,  8.6806,  9.6436, 10.6906, 10.1546,  9.1007,  9.7044,  8.3901,
        11.9636,  9.1159,  9.0550,  9.4719,  8.9442,  9.7989,  9.6728,  8.0237,
         8.4522,  8.1498,  8.3989,  8.3524,  8.9144,  7.3072,  8.8526,  8.1838,
         8.6079,  8.1155,  7.8294,  8.9133,  8.2248,  9.6977,  8.8966,  7.9662,
         9.1746,  8.7040,  7.5558,  9.0841,  8.3942,  8.5461,  7.6385,  7.9662,
        10.2368,  8.0601, 11.3546,  8.6845,  8.1505,  8.7143,  6.6582,  7.3019],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 4581.07861328125
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.7262, 2.6936, 2.4980, 2.5410, 2.7164, 2.5947, 2.7475, 2.7207, 2.5592,
        2.5856, 2.6441, 2.6447, 2.6433, 2.7856, 2.6064, 2.6297, 2.8509, 2.6822,
        2.6760, 2.6535, 2.6291, 2.6635, 2.6465, 2.5798, 2.6547, 2.5864, 2.6840,
        2.6650, 2.6054, 2.5711, 2.5776, 2.5439, 2.1977, 2.2261, 2.2455, 2.2945,
        2.2248, 2.1916, 2.1849, 2.2377, 2.1820, 2.2136, 2.2374, 2.1152, 2.1711,
        2.1861, 2.1459, 2.2474, 2.2744, 2.2584, 2.1793, 2.1433, 2.2871, 2.2521,
        2.2155, 2.2697, 2.1258, 2.1152, 2.0724, 2.2266, 2.2681, 2.2133, 2.1577,
        2.2039, 2.8335, 2.7078, 2.7852, 2.7528, 2.7485, 2.8680, 2.9596, 2.7648,
        2.7385, 2.7378, 2.6797, 2.7476, 2.6921, 2.7447, 2.6918, 2.7564, 2.6647,
        2.8153, 2.8308, 2.7201, 2.8250, 2.9210, 2.7836, 2.6323, 2.7961, 2.7657,
        2.5761, 2.6219, 2.8444, 2.7563, 2.6840, 2.7486, 2.4788, 2.4383, 2.1862,
        2.3602, 2.3902, 2.4273, 2.4473, 2.2640, 2.1780, 2.3098, 2.2233, 2.3354,
        2.2628, 2.2337, 2.1604, 2.2581, 2.3485, 2.3080, 2.2812, 2.2677, 2.2536,
        2.4325, 2.3363, 2.1588, 2.2911, 2.1748, 2.4099, 2.0596, 2.2266, 2.2667,
        2.2272, 2.2137, 2.8069, 2.7032, 2.6627, 2.8191, 2.7866, 2.7293, 2.7395,
        2.7297, 2.7685, 2.6794, 2.6943, 2.7420, 2.7894, 2.7170, 2.7222, 2.7394,
        2.8919, 2.7330, 2.7120, 2.7256, 2.7251, 2.8676, 2.7433, 2.7415, 2.7067,
        2.7093, 2.6445, 2.7084, 2.7317, 2.8527, 2.6642, 2.8669, 2.5051, 2.4102,
        2.3934, 2.4646, 2.3860, 2.3480, 2.3392, 2.3774, 2.3806, 2.4163, 2.4162,
        2.3441, 2.3856, 2.3534, 2.3719, 2.3767, 2.4023, 2.4001, 2.3024, 2.3785,
        2.4159, 2.4241, 2.3395, 2.3996, 2.3850, 2.4342, 2.3336, 2.3566, 2.3969,
        2.3455, 2.4382, 2.4636, 2.9580, 2.9561, 2.9052, 2.9220, 2.9432, 2.9849,
        2.9503, 2.9683, 2.8532, 2.9905, 2.9093, 2.9912, 2.9160, 2.9817, 2.9767,
        2.9148, 2.8370, 2.9944, 2.9810, 2.8926, 2.9307, 2.8440, 2.9814, 2.9154,
        2.9463, 2.9325, 2.8000, 2.8648, 2.9792, 2.9280, 2.9440, 2.9205, 2.6287,
        2.4701, 2.4935, 2.4052, 2.5185, 2.4983, 2.5636, 2.4843, 2.4818, 2.5162,
        2.4489, 2.4556, 2.4611, 2.3924, 2.3474, 2.4686, 2.3267, 2.5106, 2.5434,
        2.4719, 2.4305, 2.4946, 2.3198, 2.3286, 2.4987, 2.4187, 2.5373, 2.3379,
        2.5667, 2.5832, 2.3902, 2.4853, 3.1363, 3.1781, 3.1174, 3.1477, 3.3217,
        3.1929, 3.2253, 3.2637, 3.1406, 3.2289, 3.2008, 3.1979, 3.1842, 3.2462,
        3.1346, 3.1976, 3.3266, 3.1728, 3.1617, 3.2651, 3.1811, 3.2315, 3.1265,
        3.1769, 3.2775, 3.1592, 3.0931, 3.1991, 3.0962, 3.2096, 3.1794, 3.1414,
        2.8553, 2.8497, 2.9020, 2.8438, 2.8189, 2.7606, 2.7869, 2.8010, 2.7725,
        2.7519, 2.8203, 2.8176, 2.8167, 2.9681, 2.7251, 2.8862, 2.8398, 2.8388,
        2.7562, 2.8437, 2.7516, 2.8219, 2.7165, 2.7286, 2.8182, 2.7942, 2.7845,
